song_id,song_title,song_duration,song_rating,singer_id,inalbum_id,song_genre
bf1715ec-087d-4c99-bd8d-e3338cdfd419,SongTitle280,4.57,5,0f1f2fbd-8312-4554-aa89-d234da865cd4,72e95c7a-e04a-4af1-90fc-2f76f3655bea,Classical
441dcb7c-c2dd-46a0-97f4-d3b3aec213cc,SongTitle281,3.21,7,ccf84c94-802b-43b5-aaf0-02065faaefb4,bc47d595-9c40-42fd-b75f-e962913e2f96,Rock
a812b9e0-2582-431f-bc96-94c12c00f4ab,SongTitle282,4.58,8,f2da3bf4-a927-4c4e-a46b-9c66ab2bcf14,7ea4ddc8-f3b5-4b19-9ed3-90cc0b34239a,Reggae
c73dfeca-fe9a-48ea-b978-1b29e358738f,SongTitle283,3.16,8,b0d5643a-573a-4f80-936f-528f3ff12604,a996142e-4c04-430f-adba-02e6124bc000,Country
31e03cb9-d870-4579-b9a2-9685fa425681,SongTitle284,3.36,1,4050483a-28f5-43ea-9183-21fe6a27d794,5f262e00-d00d-4e52-9c6f-d2881b641ec8,Classical
749f8380-00b4-4351-9a5b-426d6b9c0ed8,SongTitle285,3.28,4,65f7b172-db7d-40a5-9be1-457ae837143c,f39f25e9-17cf-47ea-9bf2-c5ca015d06a9,Disco
2225a119-4bd8-4620-ae8c-0bf365c0eb90,SongTitle286,4.91,4,c2a3d5ea-d87b-4db0-b57a-97529f90730b,8a44a748-4473-43e2-b1e5-3d4494fcb66d,Disco
872d1f81-e75b-4afb-9102-27bea62cfa70,SongTitle287,2.62,3,1d0b4a9e-2cfe-4ac8-bc3a-b5a639d9b28d,88f8473f-d4e1-4d5d-b5b8-269f2a181e21,Country
7892b091-7bce-4f68-8f08-712b6bfde056,SongTitle288,3.43,9,6a49ba1e-c3a8-41d3-a614-b42dfb2dcad5,f9018f5d-7917-4f86-ad7a-c3c8259002eb,Hip-Hop
e7550f16-d3fd-46be-90fa-8f8413b8faf3,SongTitle289,4.8,8,18aa0ead-0a0d-48d0-83c9-d05724a2abf2,9cf33160-28b9-4fe3-a8ed-6f239988e098,Folk
88811896-385d-44dd-a0a0-00bab0d589fe,SongTitle290,3.14,10,d4435f6e-308e-4bbe-8a7b-53ba5f3962d5,e91ae147-531f-4298-98dc-ec3f7ee00403,Disco
04e47554-00a1-4ac3-a025-d30cc6130942,SongTitle291,3.04,8,2117bec7-1cab-4b57-ac83-a49f001e4cdb,7feb326c-11c5-4828-817d-f7fb3f604215,Electronic
a77a5a0d-f763-4561-a1f3-728a4ca44482,SongTitle292,4.31,3,0f1f2fbd-8312-4554-aa89-d234da865cd4,79e66d08-eeb3-4d07-afe5-8d0532eaf2e8,Hip-Hop
e7d486c4-08f8-4862-bfb6-69bf076503d0,SongTitle293,3.06,6,ccf84c94-802b-43b5-aaf0-02065faaefb4,11f99609-e60c-4e73-b798-7f25ae817774,Pop
b337353d-9287-4368-80d3-7f47ad293cdb,SongTitle294,3.36,3,f2da3bf4-a927-4c4e-a46b-9c66ab2bcf14,9c204848-caa9-43a9-a8b6-30311eda3428,Reggae
36321690-e75e-4818-8f78-4961a993d202,SongTitle295,4.64,3,b0d5643a-573a-4f80-936f-528f3ff12604,75a97343-48f0-41ca-81c4-4de19486cc83,Electronic
3618f249-0a8d-47ae-b490-966d79a1954b,SongTitle296,2.76,10,4050483a-28f5-43ea-9183-21fe6a27d794,fcd1c7cf-92f0-4ea5-a47e-84e02a788ca9,Hip-Hop
a3fe3549-a472-47fb-adb0-fbaa4b9aa3f0,SongTitle297,4.0,2,65f7b172-db7d-40a5-9be1-457ae837143c,454d8ecf-87c5-44b1-9b25-2aa997354782,Classical
60b200cd-0846-47d6-bf85-5b9164fb87fe,SongTitle298,3.88,8,c2a3d5ea-d87b-4db0-b57a-97529f90730b,68d76060-2546-4b24-ba13-be2315d657d4,Electronic
d698fc7f-e1ab-4b30-bf55-cd9afefd5440,SongTitle299,3.14,4,1d0b4a9e-2cfe-4ac8-bc3a-b5a639d9b28d,5835620a-20fb-49af-81bc-bc00c8f1cbc2,Pop
58587b3f-88d8-41c3-90b7-a476119f876c,SongTitle300,4.15,7,6a49ba1e-c3a8-41d3-a614-b42dfb2dcad5,3565368d-d7d9-4514-adb2-39060a69bce7,Blues
